MTS,volume,close,high,low,open
2018/6/24 8:00,322270.7663,0.4809,0.5092,0.4457,0.5059
2018/6/25 8:00,209639.6639,0.5083,0.5263,0.4521,0.4763
2018/6/26 8:00,99481.0797,0.4766,0.5277,0.4766,0.513
2018/6/27 8:00,123090.7097,0.4955,0.4955,0.4583,0.4767
2018/6/28 8:00,111736.1426,0.4606,0.4976,0.4583,0.4976
2018/6/29 8:00,125110.1044,0.48,0.483,0.4505,0.4631
2018/6/30 8:00,181823.161,0.5188,0.5256,0.4805,0.4805
2018/7/1 8:00,175354.4227,0.5354,0.57,0.5091,0.5188
2018/7/2 8:00,150477.8146,0.5785,0.5969,0.5143,0.5355
2018/7/3 8:00,217517.031,0.5576,0.6442,0.5573,0.5768
2018/7/4 8:00,179091.7773,0.5822,0.6148,0.5353,0.558
2018/7/5 8:00,174926.1203,0.56,0.5941,0.54,0.5822
2018/7/6 8:00,165480.0026,0.5473,0.5648,0.5145,0.5644
2018/7/7 8:00,153454.6344,0.5414,0.5569,0.5101,0.545
2018/7/8 8:00,129765.8274,0.5424,0.5447,0.521,0.5409
2018/7/9 8:00,104906.2331,0.4977,0.544,0.4977,0.5352
2018/7/10 8:00,242175.7621,0.433,0.4977,0.43,0.4977
2018/7/11 8:00,209765.3531,0.4252,0.44,0.4101,0.4369
2018/7/12 8:00,205790.4435,0.4238,0.4364,0.4,0.4247
2018/7/13 8:00,128856.272,0.4189,0.4443,0.4066,0.4238
2018/7/14 8:00,76550.15008,0.4101,0.4344,0.4023,0.4223
2018/7/15 8:00,124381.855,0.4305,0.4392,0.4048,0.41
2018/7/16 8:00,209017.9869,0.4645,0.4953,0.4165,0.4304
2018/7/17 8:00,255697.2037,0.4892,0.4962,0.4325,0.4643
2018/7/18 8:00,325182.409,0.4839,0.529,0.478,0.4863
2018/7/19 8:00,218494.9351,0.4602,0.4822,0.4517,0.4822
2018/7/20 8:00,126029.6364,0.4108,0.4592,0.4,0.4592
2018/7/21 8:00,74639.6363,0.4257,0.4341,0.4088,0.4111
2018/7/22 8:00,50723.23612,0.4142,0.4498,0.4142,0.425
2018/7/23 8:00,99274.79191,0.4071,0.4386,0.406,0.4145
2018/7/24 8:00,112863.4785,0.4319,0.4437,0.4072,0.4165
2018/7/25 8:00,216302.3977,0.4339,0.47,0.4233,0.4336
2018/7/26 8:00,163419.5293,0.411,0.4492,0.411,0.4378
2018/7/27 8:00,110936.3505,0.4146,0.4377,0.405,0.411
2018/7/28 8:00,63916.11144,0.4128,0.4203,0.4067,0.415
2018/7/29 8:00,96651.04993,0.4036,0.4135,0.3958,0.4128
2018/7/30 8:00,121101.7533,0.3839,0.4022,0.3713,0.3995
2018/7/31 8:00,234432.565,0.3329,0.382,0.3299,0.3776
2018/8/1 8:00,218653.7005,0.315,0.3396,0.311,0.3337
2018/8/2 8:00,158629.4292,0.2886,0.3385,0.2847,0.3216
2018/8/3 8:00,284822.5585,0.288,0.2921,0.2536,0.2877
2018/8/4 8:00,129963.202,0.273,0.2988,0.2587,0.2849
2018/8/5 8:00,93061.41491,0.28,0.291,0.2603,0.2696
2018/8/6 8:00,47672.17913,0.2674,0.2867,0.2635,0.2798
2018/8/7 8:00,129470.5316,0.2601,0.29,0.2563,0.2666
2018/8/8 8:00,172923.5157,0.2135,0.2563,0.2132,0.2563
2018/8/9 8:00,173009.0909,0.2202,0.2307,0.2002,0.2135
2018/8/10 8:00,134716.3344,0.1962,0.2306,0.1962,0.2212
2018/8/11 8:00,195670.4567,0.1749,0.2013,0.1669,0.2013
2018/8/12 8:00,137328.5382,0.1826,0.1891,0.1722,0.1735
2018/8/13 8:00,123384.5398,0.1732,0.1897,0.1732,0.1801
2018/8/14 8:00,291281.711,0.1535,0.1779,0.1434,0.1777
2018/8/15 8:00,177000.9475,0.1497,0.1729,0.1497,0.1552
2018/8/16 8:00,360383.7229,0.1438,0.1547,0.1364,0.1496
2018/8/17 8:00,457231.6488,0.1793,0.185,0.1438,0.144
2018/8/18 8:00,507193.3605,0.1573,0.2129,0.1518,0.1803
2018/8/19 8:00,215387.734,0.1714,0.18,0.1572,0.1608
2018/8/20 8:00,353867.061,0.1531,0.1807,0.1514,0.1691
2018/8/21 8:00,249263.2176,0.1559,0.1672,0.147,0.1513
2018/8/22 8:00,268317.4717,0.1453,0.165,0.1442,0.1545
2018/8/23 8:00,147030.6463,0.1509,0.1555,0.14,0.1452
2018/8/24 8:00,185369.7862,0.1633,0.1642,0.1502,0.153
2018/8/25 8:00,132375.8318,0.1672,0.1674,0.1568,0.1631
2018/8/26 8:00,125975.7442,0.1627,0.1654,0.1576,0.164
2018/8/27 8:00,199721.5026,0.1936,0.194,0.1616,0.1628
2018/8/28 8:00,381104.9334,0.1953,0.1985,0.1651,0.1925
2018/8/29 8:00,292806.4305,0.1962,0.1993,0.182,0.1977
2018/8/30 8:00,1242497.974,0.2768,0.285,0.19,0.1962
2018/8/31 8:00,3921873.056,0.2453,0.2896,0.2198,0.2747
2018/9/1 8:00,891577.6674,0.259,0.2654,0.2449,0.2449
2018/9/2 8:00,503170.4084,0.2421,0.259,0.2264,0.2587
2018/9/3 8:00,342151.077,0.2368,0.2475,0.2288,0.2421
2018/9/4 8:00,232801.7219,0.235,0.2408,0.2306,0.2365
2018/9/5 8:00,424659.9488,0.1958,0.2358,0.1957,0.2355
2018/9/6 8:00,320616.7362,0.2358,0.2443,0.1757,0.1956
2018/9/7 8:00,6107736.631,0.3102,0.3298,0.2128,0.2374
2018/9/8 8:00,4708931.031,0.33,0.3748,0.2936,0.3166
2018/9/9 8:00,1739143.19,0.3094,0.345,0.3051,0.3288
2018/9/10 8:00,1158348.435,0.292,0.317,0.2705,0.3094
2018/9/11 8:00,447886.172,0.2705,0.293,0.2557,0.2876
2018/9/12 8:00,337450.8553,0.257,0.2692,0.2379,0.2692
2018/9/13 8:00,517360.6543,0.2768,0.2942,0.2512,0.2512
2018/9/14 8:00,523318.8904,0.2539,0.28,0.2414,0.2767
2018/9/15 8:00,533848.0992,0.2426,0.2557,0.2403,0.2557
2018/9/16 8:00,284326.3391,0.2407,0.2448,0.2308,0.2426
2018/9/17 8:00,520424.4202,0.208,0.2418,0.201,0.2403
2018/9/18 8:00,438508.422,0.2099,0.2205,0.201,0.208
2018/9/19 8:00,546148.4222,0.203,0.2119,0.2001,0.2072
2018/9/20 8:00,665851.4223,0.2045,0.2113,0.2003,0.2067
2018/9/21 8:00,1491389.186,0.2174,0.2217,0.2049,0.2078
2018/9/22 8:00,844767.7502,0.228,0.2464,0.2015,0.2186
2018/9/23 8:00,1582648.501,0.2321,0.2527,0.2163,0.2274
2018/9/24 8:00,450591.5627,0.2176,0.2355,0.2125,0.2307
2018/9/25 8:00,420798.435,0.2097,0.2147,0.201,0.2138
2018/9/26 8:00,362368.8512,0.207,0.2105,0.203,0.2097
2018/9/27 8:00,318894.8839,0.2151,0.2183,0.2027,0.2078
2018/9/28 8:00,1031964.892,0.213,0.2366,0.2093,0.2163
2018/9/29 8:00,512834.065,0.2095,0.2147,0.2001,0.2124
2018/9/30 8:00,464837.4817,0.2087,0.2135,0.2031,0.2097
2018/10/1 8:00,316955.1616,0.2079,0.2137,0.202,0.2096
2018/10/2 8:00,1101512.328,0.2132,0.24,0.2057,0.2071
2018/10/3 8:00,1678748.32,0.237,0.2482,0.2052,0.2133
2018/10/4 8:00,1307930.514,0.2328,0.2595,0.2282,0.237
2018/10/5 8:00,487843.1224,0.2264,0.2332,0.2209,0.23
2018/10/6 8:00,240362.9602,0.2173,0.2296,0.2134,0.2295
2018/10/7 8:00,262827.2232,0.2256,0.2324,0.2173,0.2173
2018/10/8 8:00,255087.8971,0.2242,0.2283,0.2205,0.2243
2018/10/9 8:00,248523.1216,0.2205,0.225,0.2176,0.2237
2018/10/10 8:00,266787.653,0.2247,0.2267,0.21,0.218
2018/10/11 8:00,395783.7088,0.1933,0.2248,0.1914,0.2248
2018/10/12 8:00,203406.1746,0.2011,0.208,0.1861,0.1921
2018/10/13 8:00,110586.0073,0.2007,0.2046,0.1981,0.2011
2018/10/14 8:00,169666.4998,0.2017,0.2061,0.1998,0.2024
2018/10/15 8:00,385047.2837,0.2082,0.2257,0.1979,0.2017
2018/10/16 8:00,210153.6891,0.2098,0.2131,0.2047,0.2082
2018/10/17 8:00,153844.8361,0.2096,0.22,0.2023,0.2088
2018/10/18 8:00,98288.55163,0.2019,0.2206,0.2019,0.2096
2018/10/19 8:00,222170.034,0.2029,0.2119,0.2004,0.2043
2018/10/20 8:00,87813.29972,0.2046,0.2067,0.2007,0.2016
2018/10/21 8:00,184645.1041,0.206,0.2107,0.2026,0.2047
2018/10/22 8:00,206514.0669,0.202,0.2077,0.1999,0.206
2018/10/23 8:00,122247.6394,0.2023,0.2059,0.2016,0.204
2018/10/24 8:00,61550.37547,0.2028,0.207,0.202,0.2023
2018/10/25 8:00,175600.1921,0.2014,0.2078,0.2011,0.2027
2018/10/26 8:00,114390.6481,0.2013,0.2047,0.2013,0.2042
2018/10/27 8:00,151602.6264,0.2011,0.2038,0.1985,0.2013
2018/10/28 8:00,158022.0219,0.1981,0.2012,0.1927,0.1986
2018/10/29 8:00,268318.5943,0.1839,0.2012,0.1839,0.1981
2018/10/30 8:00,67354.33359,0.1826,0.192,0.18,0.1853
2018/10/31 8:00,167616.1311,0.1847,0.1868,0.178,0.1827
2018/11/1 8:00,79534.27822,0.1852,0.1879,0.1836,0.1848
2018/11/2 8:00,62617.81405,0.1887,0.191,0.1852,0.1853
2018/11/3 8:00,53936.18413,0.1852,0.1888,0.1844,0.1867
2018/11/4 8:00,118859.5784,0.1848,0.1887,0.18,0.1852
2018/11/5 8:00,102337.8691,0.183,0.1882,0.1778,0.1838
2018/11/6 8:00,222882.0782,0.1804,0.1832,0.1779,0.1823
2018/11/7 8:00,234619.9138,0.1882,0.1909,0.1772,0.1808
2018/11/8 8:00,147280.6245,0.1785,0.1852,0.1765,0.1852
2018/11/9 8:00,85984.10626,0.1766,0.1833,0.1766,0.1786
2018/11/10 8:00,170093.4362,0.1768,0.1808,0.1741,0.1767
2018/11/11 8:00,250628.5188,0.1787,0.1953,0.175,0.1771
2018/11/12 8:00,122179.0456,0.1771,0.1843,0.1749,0.18
2018/11/13 8:00,176297.5429,0.1764,0.1825,0.1743,0.1771
2018/11/14 8:00,341172.7967,0.15,0.1766,0.15,0.1742
2018/11/15 8:00,518656.9409,0.1418,0.1552,0.1283,0.1521
2018/11/16 8:00,125229.727,0.1411,0.1453,0.1368,0.1423
2018/11/17 8:00,45301.1685,0.1353,0.1417,0.1338,0.1385
2018/11/18 8:00,50407.27847,0.1426,0.143,0.1361,0.1361
2018/11/19 8:00,463792.4434,0.1061,0.1396,0.1057,0.1396
2018/11/20 8:00,715449.9183,0.0893,0.1126,0.0881,0.1061
2018/11/21 8:00,249414.1384,0.0983,0.1012,0.0827,0.0893
2018/11/22 8:00,193355.5098,0.0915,0.1012,0.0901,0.0981
2018/11/23 8:00,149347.704,0.0939,0.097,0.0888,0.0927
2018/11/24 8:00,145344.3781,0.0821,0.098,0.082,0.0938
2018/11/25 8:00,260778.1964,0.0816,0.0857,0.0736,0.0847
2018/11/26 8:00,183850.6022,0.0774,0.0847,0.074,0.0814
2018/11/27 8:00,133241.6705,0.0788,0.0795,0.074,0.0765
2018/11/28 8:00,1145465.439,0.104,0.1132,0.0783,0.079
2018/11/29 8:00,546042.4781,0.0928,0.1059,0.0928,0.1045
2018/11/30 8:00,158194.4748,0.0898,0.0995,0.0883,0.093
2018/12/1 8:00,67717.73839,0.0973,0.0982,0.0896,0.0901
2018/12/2 8:00,68800.07531,0.09,0.0956,0.0896,0.094
2018/12/3 8:00,149166.9009,0.0854,0.0972,0.082,0.092
2018/12/4 8:00,207990.4609,0.0828,0.0877,0.0812,0.0854
2018/12/5 8:00,152081.1711,0.0813,0.0881,0.0808,0.0848
2018/12/6 8:00,165699.0313,0.075,0.0838,0.075,0.0824
2018/12/7 8:00,151816.5138,0.0682,0.075,0.0641,0.075
2018/12/8 8:00,81540.38994,0.0703,0.0735,0.0654,0.0719
2018/12/9 8:00,50557.33887,0.0714,0.0766,0.0678,0.07
2018/12/10 8:00,74555.67041,0.0688,0.0759,0.0688,0.0713
2018/12/11 8:00,113876.1442,0.0692,0.0719,0.0662,0.0688
2018/12/12 8:00,44539.58445,0.0717,0.0718,0.0662,0.0692
2018/12/13 8:00,158614.4461,0.0658,0.072,0.0658,0.0696
2018/12/14 8:00,86042.64127,0.0647,0.071,0.0647,0.0658
2018/12/15 8:00,76165.36658,0.0625,0.0659,0.0624,0.0654
2018/12/16 8:00,57932.98999,0.0637,0.0673,0.063,0.063
2018/12/17 8:00,100941.9532,0.0732,0.0753,0.0624,0.0639
2018/12/18 8:00,236026.8477,0.0715,0.0744,0.0676,0.0699
2018/12/19 8:00,273575.7251,0.0706,0.0778,0.0696,0.0717
2018/12/20 8:00,189274.1512,0.0789,0.0806,0.0692,0.0695
2018/12/21 8:00,377571.4066,0.0764,0.084,0.0736,0.078
2018/12/22 8:00,461918.7209,0.0795,0.0812,0.075,0.077
2018/12/23 8:00,285324.2905,0.0795,0.085,0.0779,0.0782
2018/12/24 8:00,155667.0225,0.0794,0.0883,0.0779,0.0816
2018/12/25 8:00,279578.0507,0.0714,0.0812,0.068,0.0794
2018/12/26 8:00,103536.3831,0.0728,0.076,0.0702,0.0711
2018/12/27 8:00,192529.029,0.0669,0.0749,0.0667,0.0749
2018/12/28 8:00,111774.3143,0.0719,0.075,0.0663,0.067
2018/12/29 8:00,28285.11896,0.0705,0.0755,0.0705,0.073
2018/12/30 8:00,7760.847503,0.0713,0.0741,0.0713,0.0715
2018/12/31 8:00,33603.65687,0.0716,0.0746,0.07,0.0715
2019/1/1 8:00,67074.70081,0.0755,0.0755,0.0703,0.0716
2019/1/2 8:00,1251478.87,0.0965,0.1038,0.077,0.077
2019/1/3 8:00,436577.7377,0.086,0.1015,0.0857,0.0952
2019/1/4 8:00,290856.1136,0.0807,0.0877,0.0766,0.0858
2019/1/5 8:00,228994.2602,0.0805,0.0832,0.08,0.0803
2019/1/6 8:00,142787.5173,0.0823,0.0823,0.0781,0.0805
2019/1/7 8:00,112926.2528,0.0798,0.0837,0.0791,0.0823
2019/1/8 8:00,108814.4218,0.0809,0.0826,0.079,0.0802
2019/1/9 8:00,108006.8584,0.0807,0.0837,0.0792,0.0801
2019/1/10 8:00,692351.0732,0.0696,0.0836,0.0676,0.0811
2019/1/11 8:00,40634.63334,0.0723,0.0746,0.0682,0.0685
2019/1/12 8:00,87006.15521,0.0709,0.073,0.0706,0.0721
2019/1/13 8:00,55737.89292,0.0688,0.0768,0.0688,0.072
2019/1/14 8:00,84428.02131,0.0719,0.072,0.0679,0.0697
2019/1/15 8:00,91418.86603,0.0715,0.0735,0.0693,0.0719
2019/1/16 8:00,172847.3488,0.0701,0.0732,0.0689,0.07
2019/1/17 8:00,194031.2717,0.0698,0.072,0.0693,0.0703
2019/1/18 8:00,390246.1785,0.0696,0.0725,0.0679,0.0699
2019/1/19 8:00,139009.7597,0.0705,0.072,0.0685,0.0691
2019/1/20 8:00,240724.6451,0.0676,0.0713,0.0666,0.0704
2019/1/21 8:00,204511.6605,0.0684,0.0697,0.0664,0.068
2019/1/22 8:00,300044.0191,0.0702,0.0716,0.0671,0.0696
2019/1/23 8:00,600930.6204,0.0689,0.076,0.0676,0.0701
2019/1/24 8:00,133075.9716,0.0698,0.0702,0.067,0.069
2019/1/25 8:00,173846.3696,0.0695,0.0731,0.0679,0.0687
2019/1/26 8:00,159649.1068,0.0682,0.0703,0.068,0.0694
2019/1/27 8:00,115474.7111,0.0675,0.0748,0.0675,0.0684
2019/1/28 8:00,215951.3061,0.064,0.069,0.0617,0.069
2019/1/29 8:00,115923.0303,0.0644,0.0646,0.0619,0.064
2019/1/30 8:00,153257.6901,0.0688,0.0712,0.0635,0.0644
2019/1/31 8:00,84847.45609,0.064,0.0679,0.064,0.0674
2019/2/1 8:00,59417.5337,0.0673,0.0699,0.065,0.066
2019/2/2 8:00,20735.61303,0.0672,0.0676,0.0663,0.0667
2019/2/3 8:00,11475.55302,0.0676,0.069,0.0661,0.0676
2019/2/4 8:00,103165.6126,0.0671,0.0712,0.0652,0.0668
2019/2/5 8:00,9363.350192,0.0671,0.0672,0.0638,0.0661
2019/2/6 8:00,81216.45684,0.0642,0.0691,0.0638,0.0686
2019/2/7 8:00,19186.92852,0.065,0.067,0.065,0.067
2019/2/8 8:00,111924.4586,0.0704,0.071,0.0642,0.0661
2019/2/9 8:00,164761.7208,0.0701,0.0707,0.0684,0.0706
2019/2/10 8:00,70673.71584,0.0712,0.0712,0.0687,0.07
2019/2/11 8:00,102127.4266,0.0702,0.0717,0.0684,0.0704
2019/2/12 8:00,113244.1462,0.0695,0.0703,0.0683,0.07
2019/2/13 8:00,54497.68585,0.0727,0.0733,0.0694,0.0696
2019/2/14 8:00,36691.91673,0.072,0.0726,0.0701,0.0715
2019/2/15 8:00,112737.3017,0.0724,0.0753,0.0719,0.072
2019/2/16 8:00,127355.0584,0.0717,0.0755,0.0711,0.0726
2019/2/17 8:00,83453.59222,0.073,0.0736,0.0705,0.0716
2019/2/18 8:00,125379.8502,0.0771,0.0785,0.0723,0.0737
2019/2/19 8:00,213534.3244,0.0765,0.0797,0.0731,0.0771
2019/2/20 8:00,65052.65405,0.0766,0.0775,0.0737,0.0747
2019/2/21 8:00,100756.137,0.0753,0.0798,0.0749,0.0767
2019/2/22 8:00,112805.9724,0.0758,0.0782,0.0749,0.0753
2019/2/23 8:00,54281.93095,0.0805,0.0808,0.0752,0.0764
2019/2/24 8:00,271784.3111,0.0702,0.0837,0.0702,0.0805
2019/2/25 8:00,66655.51233,0.0718,0.08,0.0702,0.0703
2019/2/26 8:00,139001.5046,0.076,0.079,0.0707,0.0728
2019/2/27 8:00,340849.9219,0.0749,0.0787,0.0723,0.0763
2019/2/28 8:00,187611.7039,0.0762,0.0778,0.0718,0.0745
2019/3/1 8:00,86424.34178,0.0794,0.0802,0.0758,0.076
2019/3/2 8:00,85367.35881,0.0765,0.0797,0.0751,0.0781
2019/3/3 8:00,1885346.356,0.0956,0.1232,0.0763,0.0776
2019/3/4 8:00,3804382.006,0.1243,0.1351,0.0967,0.0988
2019/3/5 8:00,1385930.027,0.118,0.1306,0.1075,0.1248
2019/3/6 8:00,855003.9801,0.1139,0.1231,0.11,0.1163
2019/3/7 8:00,464812.5963,0.111,0.1161,0.1058,0.114
2019/3/8 8:00,444308.5437,0.1029,0.1127,0.1029,0.1111
2019/3/9 8:00,428376.0543,0.1033,0.1088,0.1011,0.1018
2019/3/10 8:00,276742.5112,0.1025,0.1049,0.1,0.1035
2019/3/11 8:00,255349.2391,0.1027,0.1032,0.0974,0.1016
2019/3/12 8:00,207735.1408,0.103,0.1107,0.0956,0.0979
2019/3/13 8:00,195567.9347,0.1021,0.1052,0.1005,0.104
2019/3/14 8:00,261947.8051,0.1007,0.1073,0.1,0.1017
2019/3/15 8:00,109151.9462,0.1029,0.105,0.1009,0.1009
2019/3/16 8:00,155228.1274,0.1032,0.1058,0.1023,0.1029
2019/3/17 8:00,247087.6825,0.1064,0.1141,0.1023,0.1032
2019/3/18 8:00,106816.9896,0.1064,0.1098,0.1029,0.1065
2019/3/19 8:00,410378.248,0.1161,0.1177,0.1067,0.1067
2019/3/20 8:00,1279102.021,0.1384,0.1616,0.1161,0.1161
2019/3/21 8:00,375466.6078,0.1458,0.1598,0.1286,0.1405
2019/3/22 8:00,360959.611,0.1552,0.169,0.1401,0.1453
2019/3/23 8:00,1194606.714,0.2085,0.2087,0.1493,0.1544
2019/3/24 8:00,658362.9976,0.1886,0.2199,0.172,0.2085
2019/3/25 8:00,975525.176,0.1721,0.1937,0.1588,0.1887
2019/3/26 8:00,196438.582,0.1759,0.1759,0.155,0.1721
2019/3/27 8:00,91281.95351,0.1826,0.1826,0.166,0.176
2019/3/28 8:00,368589.9813,0.1957,0.208,0.1849,0.1852
2019/3/29 8:00,271986.9514,0.1909,0.1996,0.1838,0.1928
2019/3/30 8:00,257797.2248,0.1813,0.194,0.1754,0.1915
2019/3/31 8:00,182632.2283,0.1899,0.1966,0.1765,0.1793
2019/4/1 8:00,241252.3924,0.1885,0.1965,0.1797,0.1899
2019/4/2 8:00,378635.1646,0.2011,0.2013,0.1815,0.1845
2019/4/3 8:00,381616.2847,0.1999,0.2293,0.1897,0.2008
2019/4/4 8:00,209211.9386,0.2018,0.2156,0.1952,0.2
2019/4/5 8:00,192437.585,0.2232,0.2286,0.2019,0.202
2019/4/6 8:00,195182.1154,0.242,0.2433,0.2159,0.2192
2019/4/7 8:00,521296.9874,0.2632,0.2798,0.2416,0.242
2019/4/8 8:00,744475.3812,0.2577,0.2938,0.2352,0.2629
2019/4/9 8:00,349885.0035,0.268,0.275,0.2318,0.2577
2019/4/10 8:00,394140.9482,0.2518,0.2751,0.2491,0.268
2019/4/11 8:00,572844.7808,0.27,0.2922,0.24,0.2546
2019/4/12 8:00,362214.2227,0.2756,0.2852,0.2508,0.2706
2019/4/13 8:00,277089.4035,0.2631,0.2845,0.25,0.2795
2019/4/14 8:00,69174.41812,0.2696,0.2726,0.2621,0.265
2019/4/15 8:00,118661.8031,0.2533,0.2789,0.2524,0.2696
2019/4/16 8:00,183955.9058,0.2452,0.2617,0.2353,0.2534
2019/4/17 8:00,142081.2878,0.252,0.2616,0.241,0.2493
2019/4/18 8:00,95459.2037,0.2567,0.2585,0.2501,0.2528
2019/4/19 8:00,172287.66,0.2512,0.2569,0.2358,0.2567
2019/4/20 8:00,115351.1965,0.2501,0.2531,0.2451,0.25
2019/4/21 8:00,243394.5411,0.2381,0.2501,0.226,0.2501
2019/4/22 8:00,150302.8904,0.241,0.2473,0.222,0.2431
2019/4/23 8:00,354630.3331,0.2271,0.2412,0.222,0.2386
2019/4/24 8:00,377206.8802,0.1925,0.229,0.1853,0.2272
2019/4/25 8:00,420254.1084,0.2029,0.2365,0.1818,0.1925
2019/4/26 8:00,346912.154,0.2089,0.24,0.1989,0.2009
2019/4/27 8:00,159724.0157,0.2257,0.2293,0.2061,0.2071
2019/4/28 8:00,281395.5914,0.2325,0.2409,0.225,0.2256
2019/4/29 8:00,160998.1049,0.2391,0.2469,0.2275,0.2353
2019/4/30 8:00,171189.4375,0.2631,0.27,0.2365,0.2365
2019/5/1 8:00,238848.9891,0.2576,0.28,0.2502,0.2678
2019/5/2 8:00,67200.90275,0.2554,0.2587,0.2502,0.2529
2019/5/3 8:00,148815.5136,0.2705,0.278,0.2517,0.2545
2019/5/4 8:00,303972.805,0.305,0.3205,0.265,0.2715
2019/5/5 8:00,461159.8854,0.3461,0.3558,0.31,0.31
2019/5/6 8:00,402848.1722,0.3315,0.355,0.2942,0.3423
2019/5/7 8:00,889951.2347,0.41,0.4571,0.3315,0.3315
2019/5/8 8:00,2444000.555,0.5067,0.5882,0.385,0.4059
2019/5/9 8:00,1928352.414,0.663,0.6636,0.4757,0.5066
2019/5/10 8:00,4306507.342,0.6052,0.8235,0.53,0.6637
2019/5/11 8:00,2453543.062,0.5079,0.6339,0.4622,0.6069
2019/5/12 8:00,1670349.187,0.6079,0.625,0.5,0.5094
2019/5/13 8:00,947102.782,0.5685,0.62,0.5403,0.6079
2019/5/14 8:00,846802.4489,0.5266,0.5782,0.5147,0.5661
2019/5/15 8:00,960192.0368,0.5544,0.5808,0.5165,0.5266
2019/5/16 8:00,1396631.782,0.5211,0.5589,0.4705,0.5581
2019/5/17 8:00,2147257.294,0.5719,0.6764,0.461,0.5211
2019/5/18 8:00,478572.9583,0.6,0.6288,0.5676,0.571
2019/5/19 8:00,494767.7219,0.6247,0.647,0.59,0.6001
2019/5/20 8:00,567039.8526,0.5709,0.6245,0.5307,0.6245
2019/5/21 8:00,468886.3471,0.5475,0.58,0.53,0.5709
2019/5/22 8:00,369645.9651,0.5097,0.5542,0.4994,0.5476
2019/5/23 8:00,307596.7266,0.5095,0.527,0.48,0.508
2019/5/24 8:00,437645.9984,0.5341,0.5688,0.49,0.5024
2019/5/25 8:00,253610.4809,0.494,0.5354,0.493,0.5271
